,Year,Month,Day,Daily/Monthly,State,County,GridIndex,FIPS Code,lat,lon(-180 to 180),1_Maximum/Composite radar reflectivity (dB),4_Vertically-integrated liquid (kg m**-1),5_Visibility (m),6_Derived radar reflectivity (dB),7_Derived radar reflectivity (dB),8_Derived radar reflectivity (dB),9_Wind speed (gust) (m s**-1),10_U component of wind (m s**-1),11_V component of wind (m s**-1),12_U component of wind (m s**-1),13_V component of wind (m s**-1),14_Geopotential height (gpm),15_Temperature (K),Min Temperatrue (K),Max Temperature (K),16_Dew point temperature (K),17_U component of wind (m s**-1),18_V component of wind (m s**-1),19_Geopotential height (gpm),20_Temperature (K),Min Temperatrue (K),Max Temperature (K),21_Dew point temperature (K),22_Geometric vertical velocity (m s**-1),23_U component of wind (m s**-1),24_V component of wind (m s**-1),25_Geopotential height (gpm),26_Temperature (K),Min Temperatrue (K),Max Temperature (K),27_Dew point temperature (K),28_U component of wind (m s**-1),29_V component of wind (m s**-1),30_Temperature (K),Min Temperatrue (K),Max Temperature (K),31_Dew point temperature (K),32_U component of wind (m s**-1),33_V component of wind (m s**-1),34_Temperature (K),Min Temperatrue (K),Max Temperature (K),35_Dew point temperature (K),36_U component of wind (m s**-1),37_V component of wind (m s**-1),40_Geometric vertical velocity (m s**-1),41_MSLP (MAPS System Reduction) (Pa),42_Geopotential height (gpm),44_Derived radar reflectivity (dB),51_Vorticity (relative) (s**-1),52_Vorticity (relative) (s**-1),53_Hail (m),54_Hail (m),55_Hail (m),59_Lightning (dimensionless),60_U component of wind (m s**-1),61_V component of wind (m s**-1),62_Surface pressure (Pa),63_Orography (m),64_Temperature (K),Min Temperatrue (K),Max Temperature (K),65_Total snowfall (m),66_Moisture availability (%),67_Plant canopy surface water (kg m**-2),68_Water equivalent of accumulated snow depth (deprecated) (kg m**-2),69_Snow cover (%),70_Snow depth (m),71_2 metre temperature (K),72_Potential temperature (K),73_2 metre specific humidity (kg kg**-1),74_2 metre dewpoint temperature (K),75_2 metre relative humidity (%),76_Mass density (kg m**-3),77_10 metre U wind component (m s**-1),78_10 metre V wind component (m s**-1),79_10 metre wind speed (m s**-1),82_Percent frozen precipitation (%),83_Precipitation rate (kg m**-2 s**-1),84_Total Precipitation (kg m**-2),85_Water equivalent of accumulated snow depth (deprecated) (kg m**-2),87_Freezing Rain (kg m**-2),88_Storm surface runoff (kg m**-2),89_Baseflow-groundwater runoff (kg m**-2),90_Categorical snow ((Code table 4.222)),91_Categorical ice pellets ((Code table 4.222)),92_Categorical freezing rain ((Code table 4.222)),93_Categorical rain ((Code table 4.222)),94_Surface roughness (m),95_Frictional velocity (m s**-1),96_Sensible heat net flux (W m**-2),97_Latent heat net flux (W m**-2),98_Vegetation (%),101_Leaf Area Index (~),102_Ground heat flux (W m**-2),103_Vegetation Type (Integer(0-13)),104_Surface lifted index (K),105_Convective available potential energy (J kg**-1),106_Convective inhibition (J kg**-1),107_Precipitable water (kg m**-2),109_Total column vertically-integrated mass density (kg m**-2),110_Total column-integrated cloud water (kg m**-2),111_Total column-integrated cloud ice (kg m**-2),112_Total Cloud Cover (%),113_Low cloud cover (%),114_Medium cloud cover (%),115_High cloud cover (%),116_Total Cloud Cover (%),117_Geopotential height (gpm),118_Geopotential height (gpm),119_Pressure (Pa),120_Pressure (Pa),121_Geopotential height (gpm),122_Upward long-wave radiation flux (W m**-2),123_Downward short-wave radiation flux (W m**-2),124_Downward long-wave radiation flux (W m**-2),125_Upward short-wave radiation flux (W m**-2),126_Upward long-wave radiation flux (W m**-2),127_Cloud Forcing Net Solar Flux (W m**-2),128_Visible Beam Downward Solar Flux (W m**-2),129_Visible Diffuse Downward Solar Flux (W m**-2),130_Upward short-wave radiation flux (W m**-2),131_Storm relative helicity (m**2 s**-2),132_Storm relative helicity (m**2 s**-2),133_U-component storm motion (m s**-1),134_V-component storm motion (m s**-1),135_Vertical u-component shear (s**-1),136_Vertical v-component shear (s**-1),137_Vertical u-component shear (s**-1),138_Vertical v-component shear (s**-1),139_Geopotential height (gpm),140_Relative humidity (%),141_Pressure (Pa),142_Geopotential height (gpm),143_Relative humidity (%),144_Pressure (Pa),145_Geopotential height (gpm),146_Geopotential height (gpm),Unnamed: 156
49,2021,4,29,Daily,LOUISIANA,Tensas Parish,16,22107,31.991177,-91.191566,-10.0,0.0,10800.0,-10.0,-10.0,-10.0,13.061395624999998,45.05453983333333,30.189245875,41.29506183333333,30.429578000000003,5608.703023249999,255.43166091666663,252.095993,257.924789,248.51835104166665,24.624331833333333,20.11831825,3014.5400695833337,269.95269579166666,266.798965,271.884369,266.19557412499995,0.0002192499999999999,17.732306833333332,13.593557708333334,1453.835093125,278.45832191666665,276.243866,279.865479,275.7624554166667,14.098539875,10.04359575,281.76880012500004,279.117065,283.11145,280.382464125,14.333015208333336,8.737320833333333,283.2727495,281.786682,284.053253,283.0398432083333,8.924708416666666,9.981600499999999,0.0027250000000000004,101327.95833333333,109.34818166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.685406708333335,9.474692833333334,101328.75,-0.01786,282.256677625,282.102417,282.297272,0.0,100.0,0.0,0.0,0.0,0.0,282.5417060833334,281.49330895833333,0.00717375,282.35990004166666,95.8,0.00205,5.558308708333333,7.298622999999999,9.807556708333333,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017916666666666667,0.36999999999999994,-13.791666666666666,-10.25,0.0,0.0,0.0,17.0,9.179166666666667,0.0,0.0,24.563172249999997,0.0,0.024333333333333335,0.008433249999999998,62.958333333333336,71.0,49.5,39.416666666666664,85.375,164.591158625,4.1666666666666665e+34,4.1666666666666665e+34,NaN,NaN,212.66666666666666,164.95708333333334,342.4583333333333,13.191530666666665,352.6534075,0.0,77.515,104.67916666666667,167.82500000000002,70.2,7.9,18.918903125,5.722986208333334,8.570739291666667,1.633062625,15.918554708333332,11.127393500000002,2390.6,63.0,75833.33333333333,2391.6666666666665,63.0,75729.16666666667,4376.666666666667,5980.0,
50,2021,4,30,Daily,LOUISIANA,Tensas Parish,16,22107,31.991177,-91.191566,-10.0,0.0,13679.166666666666,-10.0,-10.0,-10.0,11.642028625,30.936072874999997,5.567676416666667,31.789732166666663,6.104343750000001,5566.2949015,253.71372925,252.605316,254.35527,231.44663016666667,27.611545916666667,3.021673,3001.958374041667,267.11458775,266.13678,267.607117,253.8669735,-0.003670666666666667,19.135385791666668,1.0942133333333333,1465.6764424583332,273.49423974999996,272.287048,275.712646,270.21315229166663,15.195234291666665,0.37170383333333334,277.32716370833333,276.394653,279.122406,275.4371869583333,13.085640666666668,0.18142808333333335,281.43967441666666,280.683807,282.210754,280.22490125,10.566545583333335,2.203216541666667,-0.006289625,101744.29166666667,142.36724616666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.566857416666666,2.3867822916666666,101745.0,-0.01786,282.3610782916667,282.246552,282.398254,0.0,100.0,0.0,0.0,0.0,0.0,282.391386625,281.0118409583333,0.006599583333333332,281.19444016666665,87.7,0.0,7.831805,2.1400167083333335,8.36298025,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012916666666666667,0.31375000000000003,-2.25,19.541666666666668,0.0,0.0,0.0,17.0,9.791666666666666,30.833333333333332,-0.3333333333333333,13.835093500000001,0.0,0.0018416666666666668,2.5541666666666663e-05,22.458333333333332,24.5,0.0,0.0,24.5,3.333333333333333e+35,6.666666666666666e+35,6.666666666666666e+35,NaN,NaN,253.76250000000002,285.09999999999997,286.825,22.80528691666667,353.20104975000004,0.0,304.50416666666666,93.68458333333335,69.51291666666667,89.0,33.7,16.445734041666668,-5.959026125,5.903305416666666,-2.0154145416666664,17.984168458333333,1.312744333333333,1544.01,59.0,84283.33333333333,1542.5,59.0,84183.33333333333,3779.5833333333335,5654.583333333333,
51,2021,4,28,Daily,LOUISIANA,Tensas Parish,17,22107,32.09444,-91.191566,-10.0,0.0,9987.5,-10.0,-10.0,-10.0,10.908945249999997,41.890225,7.51950775,38.65732729166667,9.356145833333334,5665.2353514999995,258.724465625,257.885529,259.659744,255.56908070833333,21.806954416666667,8.397887291666665,3049.367726666666,271.75503925,270.444061,272.454224,270.99457766666666,-0.0030534166666666674,13.7605595,8.294425416666668,1475.290237375,280.592636,278.763092,281.960052,279.16500341666665,13.057485416666667,7.632177666666666,283.773082625,282.723602,284.667664,282.29804920833334,13.390267333333332,6.6042120833333335,283.7150993333333,283.259094,284.041107,283.52733291666664,8.712653041666666,9.180044333333333,-0.0019253333333333334,101473.0,121.38662491666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.699438875000001,8.942973791666667,101474.16666666667,-0.01786,282.10885875,282.076157,282.158905,0.0,100.0,0.0,0.0,0.0,0.0,282.3907330416667,281.23740012499997,0.007134583333333333,282.30750325,95.4,0.0,4.3670142499999995,6.762355583333334,8.086581916666667,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011666666666666668,0.29750000000000004,-10.916666666666666,-10.708333333333334,0.0,0.0,0.0,17.0,12.633333333333335,0.0,0.0,30.254413875,0.0,0.02329583333333333,0.013625458333333331,47.958333333333336,68.125,72.25,83.04166666666667,91.16666666666667,112.60681891666667,660.5103783750001,94308.33333333333,NaN,NaN,184.29583333333335,106.72083333333335,345.6625000000001,8.53005825,351.9239413333333,0.0,27.795833333333334,92.83416666666666,227.78333333333333,48.0,68.5,13.503536791666667,0.4964023750000001,8.999532333333335,0.14611158333333335,13.879552083333332,0.4137972083333333,2774.94,96.0,72548.60738116667,2774.1666666666665,96.0,72437.5,4782.083333333333,6628.75,
52,2021,4,29,Daily,LOUISIANA,Tensas Parish,17,22107,32.09444,-91.191566,-10.0,0.0,10800.0,-10.0,-10.0,-10.0,13.061395625000001,45.05453983333333,30.189245875,41.295061833333335,30.429578000000003,5608.70302325,255.4316609166667,252.095993,257.924789,248.51835104166665,24.624331833333333,20.11831825,3014.5400695833328,269.95269579166666,266.798965,271.884369,266.19557412499995,0.00021924999999999994,17.732306833333336,13.593557708333334,1453.835093125,278.45832191666665,276.243866,279.865479,275.7624554166666,14.098539875,10.04359575,281.76880012500004,279.117065,283.11145,280.382464125,14.333015208333334,8.737320833333333,283.2727495,281.786682,284.053253,283.0398432083333,8.924708416666666,9.9816005,0.002725,101327.95833333333,109.34818166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.685406708333335,9.474692833333334,101328.75,-0.01786,282.256677625,282.102417,282.297272,0.0,100.0,0.0,0.0,0.0,0.0,282.54170608333334,281.49330895833333,0.00717375,282.35990004166666,95.2,0.00205,5.558308708333333,7.298623,9.807556708333335,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017916666666666667,0.36999999999999994,-13.791666666666666,-10.25,0.0,0.0,0.0,17.0,9.179166666666667,0.0,0.0,24.563172249999997,0.0,0.024333333333333335,0.008433250000000002,62.958333333333336,71.0,49.5,39.416666666666664,85.375,164.59115862500002,4.1666666666666665e+34,4.1666666666666665e+34,NaN,NaN,212.66666666666666,164.95708333333334,342.4583333333333,13.191530666666667,352.65340749999996,0.0,77.515,104.67916666666667,167.82500000000002,150.2,112.3,18.918903125,5.722986208333334,8.570739291666667,1.633062625,15.918554708333334,11.127393499999998,2390.6,93.0,75833.33333333333,2391.6666666666665,93.0,75729.16666666667,4376.666666666667,5980.0,
53,2021,4,30,Daily,LOUISIANA,Tensas Parish,17,22107,32.09444,-91.191566,-10.0,0.0,13679.166666666666,-10.0,-10.0,-10.0,11.642028625,30.936072874999997,5.567676416666667,31.789732166666667,6.104343750000001,5566.2949015,253.71372925,252.605316,254.35527,231.44663016666667,27.611545916666667,3.0216730000000003,3001.958374041666,267.11458775,266.13678,267.607117,253.86697349999997,-0.003670666666666667,19.135385791666668,1.0942133333333335,1465.6764424583332,273.49423975,272.287048,275.712646,270.21315229166663,15.195234291666665,0.3717038333333334,277.32716370833333,276.394653,279.122406,275.4371869583333,13.085640666666668,0.18142808333333338,281.4396744166667,280.683807,282.210754,280.22490124999996,10.566545583333333,2.203216541666667,-0.006289625,101744.29166666667,142.36724616666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.566857416666666,2.3867822916666666,101745.0,-0.01786,282.3610782916667,282.246552,282.398254,0.0,100.0,0.0,0.0,0.0,0.0,282.391386625,281.0118409583333,0.006599583333333333,281.19444016666665,90.7,0.0,7.831805,2.1400167083333335,8.36298025,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012916666666666667,0.31375000000000003,-2.25,19.541666666666668,0.0,0.0,0.0,17.0,9.791666666666666,30.833333333333332,-0.3333333333333333,13.8350935,0.0,0.0018416666666666668,2.5541666666666663e-05,22.458333333333332,24.5,0.0,0.0,24.5,3.333333333333333e+35,6.666666666666666e+35,6.666666666666666e+35,NaN,NaN,253.76249999999996,285.09999999999997,286.825,22.80528691666667,353.20104975000004,0.0,304.50416666666666,93.68458333333332,69.51291666666667,98.8,46.2,16.445734041666665,-5.959026125,5.903305416666666,-2.0154145416666664,17.984168458333333,1.3127443333333333,1544.01,85.0,84283.33333333333,1542.5,85.0,84183.33333333333,3779.5833333333335,5654.583333333333,
54,2021,4,28,Daily,LOUISIANA,Tensas Parish,18,22107,32.197708,-91.191566,-10.0,0.0,9987.5,-10.0,-10.0,-10.0,10.90894525,41.890225,7.51950775,38.65732729166667,9.356145833333334,5665.2353514999995,258.724465625,257.885529,259.659744,255.5690807083333,21.806954416666667,8.397887291666667,3049.367726666667,271.75503925,270.444061,272.454224,270.99457766666666,-0.0030534166666666665,13.7605595,8.294425416666666,1475.2902373750003,280.592636,278.763092,281.960052,279.16500341666665,13.057485416666665,7.632177666666666,283.773082625,282.723602,284.667664,282.29804920833334,13.390267333333332,6.6042120833333335,283.71509933333334,283.259094,284.041107,283.52733291666664,8.712653041666668,9.180044333333333,-0.0019253333333333334,101473.0,121.38662491666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.699438874999999,8.942973791666667,101474.16666666667,-0.01786,282.10885875,282.076157,282.158905,0.0,100.0,0.0,0.0,0.0,0.0,282.39073304166664,281.237400125,0.007134583333333333,282.30750325,93.2,0.0,4.3670142499999995,6.762355583333334,8.086581916666667,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011666666666666668,0.2975,-10.916666666666666,-10.708333333333334,0.0,0.0,0.0,17.0,12.633333333333335,0.0,0.0,30.254413875,0.0,0.02329583333333333,0.013625458333333333,47.958333333333336,68.125,72.25,83.04166666666667,91.16666666666667,112.60681891666667,660.510378375,94308.33333333333,NaN,NaN,184.29583333333335,106.72083333333335,345.66249999999997,8.53005825,351.9239413333333,0.0,27.795833333333334,92.83416666666669,227.78333333333333,124.0,143.4,13.503536791666667,0.496402375,8.999532333333335,0.14611158333333335,13.879552083333335,0.4137972083333333,2774.94,97.0,72548.60738116667,2774.1666666666665,97.0,72437.5,4782.083333333333,6628.75,
55,2021,4,29,Daily,LOUISIANA,Tensas Parish,18,22107,32.197708,-91.191566,-10.0,0.0,10800.0,-10.0,-10.0,-10.0,13.061395625000001,45.05453983333333,30.189245875,41.29506183333333,30.429578000000003,5608.703023249999,255.4316609166667,252.095993,257.924789,248.51835104166665,24.624331833333333,20.118318249999998,3014.5400695833337,269.95269579166666,266.798965,271.884369,266.19557412499995,0.00021925000000000013,17.732306833333332,13.593557708333334,1453.835093125,278.45832191666665,276.243866,279.865479,275.7624554166667,14.098539875,10.04359575,281.76880012500004,279.117065,283.11145,280.382464125,14.333015208333334,8.737320833333333,283.2727495,281.786682,284.053253,283.0398432083333,8.924708416666666,9.981600499999999,0.0027250000000000004,101327.95833333333,109.34818166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.685406708333333,9.474692833333334,101328.75,-0.01786,282.256677625,282.102417,282.297272,0.0,100.0,0.0,0.0,0.0,0.0,282.54170608333334,281.49330895833333,0.00717375,282.35990004166666,95.8,0.00205,5.558308708333333,7.298622999999999,9.807556708333333,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017916666666666667,0.36999999999999994,-13.791666666666666,-10.25,0.0,0.0,0.0,17.0,9.179166666666667,0.0,0.0,24.563172249999997,0.0,0.024333333333333335,0.008433249999999998,62.958333333333336,71.0,49.5,39.416666666666664,85.375,164.591158625,4.1666666666666665e+34,4.1666666666666665e+34,NaN,NaN,212.66666666666666,164.95708333333334,342.4583333333333,13.191530666666665,352.6534075,0.0,77.515,104.67916666666667,167.82500000000002,70.2,7.9,18.918903125,5.722986208333334,8.570739291666667,1.633062625,15.918554708333332,11.127393500000002,2390.6000000000004,63.0,75833.33333333333,2391.6666666666665,63.0,75729.16666666667,4376.666666666667,5980.0,
56,2021,4,30,Daily,LOUISIANA,Tensas Parish,18,22107,32.197708,-91.191566,-10.0,0.0,13679.166666666666,-10.0,-10.0,-10.0,11.642028625,30.936072874999997,5.567676416666667,31.789732166666667,6.104343750000001,5566.2949015,253.71372925,252.605316,254.35527,231.44663016666667,27.611545916666667,3.021673,3001.958374041666,267.11458775,266.13678,267.607117,253.8669735,-0.003670666666666667,19.135385791666668,1.0942133333333333,1465.6764424583334,273.49423974999996,272.287048,275.712646,270.21315229166663,15.195234291666665,0.37170383333333334,277.32716370833333,276.394653,279.122406,275.4371869583333,13.085640666666668,0.18142808333333335,281.43967441666666,280.683807,282.210754,280.22490124999996,10.566545583333333,2.203216541666667,-0.006289625,101744.29166666667,142.36724616666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.566857416666666,2.3867822916666666,101745.0,-0.01786,282.3610782916667,282.246552,282.398254,0.0,100.0,0.0,0.0,0.0,0.0,282.391386625,281.0118409583333,0.006599583333333333,281.1944401666667,87.7,0.0,7.831804999999999,2.1400167083333335,8.36298025,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012916666666666667,0.31375,-2.25,19.541666666666668,0.0,0.0,0.0,17.0,9.791666666666666,30.833333333333332,-0.3333333333333333,13.8350935,0.0,0.0018416666666666668,2.554166666666667e-05,22.458333333333332,24.5,0.0,0.0,24.5,3.333333333333333e+35,6.666666666666666e+35,6.666666666666666e+35,NaN,NaN,253.76250000000002,285.09999999999997,286.825,22.80528691666667,353.20104975000004,0.0,304.50416666666666,93.68458333333332,69.51291666666667,89.0,33.7,16.445734041666668,-5.959026125,5.903305416666666,-2.015414541666667,17.984168458333333,1.3127443333333333,1544.01,59.0,84283.33333333333,1542.5,59.0,84183.33333333333,3779.5833333333335,5654.583333333333,
57,2021,4,28,Daily,LOUISIANA,Tensas Parish,19,22107,31.991177,-91.08181,-10.0,0.0,9987.5,-10.0,-10.0,-10.0,10.90894525,41.890225,7.51950775,38.65732729166667,9.356145833333334,5665.2353514999995,258.724465625,257.885529,259.659744,255.5690807083333,21.806954416666667,8.397887291666667,3049.367726666667,271.75503925,270.444061,272.454224,270.99457766666666,-0.0030534166666666665,13.7605595,8.294425416666666,1475.290237375,280.592636,278.763092,281.960052,279.16500341666665,13.057485416666665,7.632177666666666,283.773082625,282.723602,284.667664,282.29804920833334,13.390267333333332,6.6042120833333335,283.71509933333334,283.259094,284.041107,283.52733291666664,8.712653041666668,9.180044333333333,-0.0019253333333333334,101473.0,121.38662491666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.699438874999999,8.942973791666667,101474.16666666667,-0.01786,282.10885875,282.076157,282.158905,0.0,100.0,0.0,0.0,0.0,0.0,282.3907330416667,281.237400125,0.007134583333333333,282.30750325,93.9,0.0,4.3670142499999995,6.762355583333334,8.086581916666667,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011666666666666668,0.2975,-10.916666666666666,-10.708333333333334,0.0,0.0,0.0,17.0,12.633333333333335,0.0,0.0,30.254413875,0.0,0.02329583333333333,0.013625458333333333,47.958333333333336,68.125,72.25,83.04166666666667,91.16666666666667,112.60681891666667,660.510378375,94308.33333333333,NaN,NaN,184.29583333333335,106.72083333333335,345.66249999999997,8.53005825,351.9239413333333,0.0,27.795833333333334,92.83416666666669,227.78333333333333,137.0,149.9,13.503536791666667,0.49640237499999995,8.999532333333335,0.14611158333333335,13.879552083333335,0.4137972083333333,2774.94,96.0,72548.60738116667,2774.1666666666665,96.0,72437.5,4782.083333333333,6628.75,
58,2021,4,29,Daily,LOUISIANA,Tensas Parish,19,22107,31.991177,-91.08181,-10.0,0.0,10800.0,-10.0,-10.0,-10.0,13.061395625000001,45.05453983333334,30.189245874999997,41.295061833333335,30.429578000000003,5608.703023249999,255.4316609166667,252.095993,257.924789,248.51835104166665,24.624331833333333,20.11831825,3014.5400695833328,269.95269579166666,266.798965,271.884369,266.19557412499995,0.00021925000000000018,17.732306833333336,13.59355770833333,1453.835093125,278.45832191666665,276.243866,279.865479,275.7624554166666,14.098539875,10.04359575,281.768800125,279.117065,283.11145,280.382464125,14.333015208333334,8.737320833333333,283.2727495,281.786682,284.053253,283.0398432083333,8.924708416666666,9.981600499999999,0.002725,101327.95833333333,109.34818166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.685406708333335,9.474692833333334,101328.75,-0.01786,282.256677625,282.102417,282.297272,0.0,100.0,0.0,0.0,0.0,0.0,282.54170608333334,281.49330895833333,0.00717375,282.35990004166666,94.1,0.00205,5.558308708333333,7.298623,9.807556708333335,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017916666666666667,0.36999999999999994,-13.791666666666666,-10.25,0.0,0.0,0.0,17.0,9.179166666666667,0.0,0.0,24.563172249999997,0.0,0.024333333333333335,0.00843325,62.958333333333336,71.0,49.5,39.416666666666664,85.375,164.59115862500002,4.1666666666666665e+34,4.1666666666666665e+34,NaN,NaN,212.66666666666666,164.95708333333334,342.4583333333333,13.191530666666665,352.65340749999996,0.0,77.515,104.67916666666667,167.82500000000002,147.0,117.9,18.918903125,5.722986208333334,8.570739291666667,1.633062625,15.918554708333334,11.127393500000002,2390.6000000000004,99.0,75833.33333333333,2391.6666666666665,99.0,75729.16666666667,4376.666666666667,5980.0,
59,2021,4,30,Daily,LOUISIANA,Tensas Parish,19,22107,31.991177,-91.08181,-10.0,0.0,13679.166666666666,-10.0,-10.0,-10.0,11.642028625,30.936072874999997,5.567676416666667,31.789732166666667,6.104343750000001,5566.2949015,253.71372925000003,252.605316,254.35527,231.44663016666667,27.611545916666667,3.021673,3001.958374041667,267.11458775,266.13678,267.607117,253.8669735,-0.003670666666666667,19.135385791666668,1.0942133333333333,1465.6764424583332,273.49423974999996,272.287048,275.712646,270.21315229166663,15.195234291666665,0.37170383333333334,277.32716370833333,276.394653,279.122406,275.4371869583333,13.085640666666668,0.18142808333333335,281.43967441666666,280.683807,282.210754,280.22490124999996,10.566545583333333,2.203216541666667,-0.006289625,101744.29166666667,142.36724616666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.566857416666666,2.3867822916666666,101745.0,-0.01786,282.3610782916667,282.246552,282.398254,0.0,100.0,0.0,0.0,0.0,0.0,282.391386625,281.0118409583333,0.006599583333333333,281.19444016666665,94.9,0.0,7.831805,2.140016708333333,8.362980250000001,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00012916666666666667,0.31375,-2.25,19.541666666666668,0.0,0.0,0.0,17.0,9.791666666666666,30.833333333333332,-0.3333333333333333,13.835093500000001,0.0,0.0018416666666666668,2.554166666666667e-05,22.458333333333332,24.5,0.0,0.0,24.5,3.333333333333333e+35,6.666666666666666e+35,6.666666666666666e+35,NaN,NaN,253.76249999999996,285.09999999999997,286.82500000000005,22.80528691666667,353.20104975000004,0.0,304.50416666666666,93.68458333333335,69.51291666666667,71.0,31.9,16.445734041666665,-5.959026125,5.903305416666666,-2.0154145416666664,17.984168458333333,1.3127443333333335,1544.0100000000002,65.0,84283.33333333333,1542.5,65.0,84183.33333333333,3779.5833333333335,5654.583333333333,
60,2021,4,28,Daily,LOUISIANA,Tensas Parish,20,22107,32.09444,-91.08181,-10.0,0.0,9987.5,-10.0,-10.0,-10.0,10.90894525,41.890225,7.51950775,38.65732729166667,9.356145833333334,5665.2353514999995,258.724465625,257.885529,259.659744,255.5690807083333,21.806954416666667,8.397887291666667,3049.367726666667,271.75503925,270.444061,272.454224,270.99457766666666,-0.0030534166666666665,13.7605595,8.294425416666666,1475.290237375,280.592636,278.763092,281.960052,279.16500341666665,13.057485416666665,7.632177666666666,283.773082625,282.723602,284.667664,282.29804920833334,13.390267333333332,6.6042120833333335,283.71509933333334,283.259094,284.041107,283.52733291666664,8.712653041666666,9.180044333333333,-0.0019253333333333334,101473.0,121.38662491666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.699438874999999,8.942973791666667,101474.16666666667,-0.01786,282.10885875,282.076157,282.158905,0.0,100.0,0.0,0.0,0.0,0.0,282.3907330416667,281.237400125,0.007134583333333333,282.30750325,93.9,0.0,4.3670142499999995,6.762355583333334,8.086581916666667,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011666666666666668,0.2975,-10.916666666666666,-10.708333333333334,0.0,0.0,0.0,17.0,12.633333333333333,0.0,0.0,30.254413875,0.0,0.02329583333333333,0.013625458333333333,47.958333333333336,68.125,72.25,83.04166666666667,91.16666666666667,112.60681891666667,660.510378375,94308.33333333333,NaN,NaN,184.29583333333335,106.72083333333335,345.6625000000001,8.53005825,351.9239413333333,0.0,27.795833333333334,92.83416666666669,227.78333333333333,137.0,149.9,13.503536791666667,0.49640237499999995,8.999532333333333,0.14611158333333335,13.879552083333335,0.4137972083333333,2774.94,96.0,72548.60738116667,2774.1666666666665,96.0,72437.5,4782.083333333333,6628.75,
61,2021,4,29,Daily,LOUISIANA,Tensas Parish,20,22107,32.09444,-91.08181,-10.0,0.0,10800.0,-10.0,-10.0,-10.0,13.061395625000001,45.05453983333334,30.189245874999997,41.295061833333335,30.429577999999996,5608.70302325,255.4316609166667,252.095993,257.924789,248.51835104166665,24.624331833333333,20.118318249999998,3014.5400695833337,269.95269579166666,266.798965,271.884369,266.19557412499995,0.00021924999999999996,17.732306833333336,13.59355770833333,1453.835093125,278.45832191666665,276.243866,279.865479,275.7624554166666,14.098539875,10.04359575,281.76880012500004,279.117065,283.11145,280.382464125,14.333015208333334,8.737320833333333,283.2727495,281.786682,284.053253,283.03984320833337,8.924708416666666,9.9816005,0.0027250000000000004,101327.95833333333,109.34818166666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.685406708333333,9.474692833333334,101328.75,-0.01786,282.256677625,282.102417,282.297272,0.0,100.0,0.0,0.0,0.0,0.0,282.54170608333334,281.49330895833333,0.00717375,282.35990004166666,97.4,0.00205,5.5583087083333345,7.298622999999999,9.807556708333333,-50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017916666666666667,0.37000000000000005,-13.791666666666666,-10.25,0.0,0.0,0.0,17.0,9.179166666666667,0.0,0.0,24.563172249999997,0.0,0.024333333333333335,0.00843325,62.958333333333336,71.0,49.5,39.416666666666664,85.375,164.591158625,4.1666666666666665e+34,4.1666666666666665e+34,NaN,NaN,212.66666666666666,164.95708333333334,342.4583333333333,13.191530666666665,352.6534075,0.0,77.515,104.67916666666667,167.82500000000002,65.5,2.3,18.918903125,5.722986208333334,8.570739291666667,1.633062625,15.918554708333332,11.127393500000002,2390.6000000000004,61.0,75833.33333333333,2391.6666666666665,61.0,75729.16666666667,4376.666666666667,5980.0,
